time/iterations,time/fps,time/time_elapsed,time/total_timesteps,train/is_line_search_success,train/learning_rate,train/policy_objective,train/n_updates,train/value_loss,train/kl_divergence_loss,train/explained_variance,rollout/ep_len_mean,rollout/ep_rew_mean,eval/mean_ep_length,eval/mean_reward
1,1,99,128,,,,,,,,,,,
2,1,204,256,1.0,0.001,5.488622665405273,1,4944.989111328125,0.2979525923728943,0.0002034902572631836,,,,
3,1,303,384,1.0,0.001,2.0476365089416504,2,5192.173974609375,0.12901253998279572,-0.0008467435836791992,72.5,-464.06021599999997,,
,,,512,1.0,0.001,1.5216670036315918,3,2748.8574462890624,0.15126389265060425,-0.0004913806915283203,,,113.4,-527.6527118
4,0,699,512,,,,,,,,72.5,-464.06021599999997,,
5,0,800,640,1.0,0.001,1.6450518369674683,4,4932.877978515625,0.1470140814781189,0.00017911195755004883,74.0,-452.80879475000006,,
6,0,894,768,1.0,0.001,1.6913588047027588,5,2217.1777587890624,0.149092435836792,0.0001372694969177246,74.0,-452.80879475000006,,
7,0,988,896,1.0,0.001,1.8949674367904663,6,4105.9720703125,0.1835332214832306,-3.612041473388672e-05,74.22222222222223,-453.74857233333336,,
,,,1024,1.0,0.001,3.7538247108459473,7,3354.0831298828125,0.2321501523256302,3.451108932495117e-05,,,75.4,-335.657084
8,0,1375,1024,,,,,,,,75.5,-451.5062600000001,,
9,0,1471,1152,1.0,0.001,2.293107748031616,8,3260.03818359375,0.18986305594444275,-0.00010395050048828125,75.5,-451.5062600000001,,
10,0,1565,1280,1.0,0.001,2.2579355239868164,9,3528.63505859375,0.25182509422302246,8.761882781982422e-06,76.0,-446.13153650000004,,
11,0,1664,1408,1.0,0.001,1.977994680404663,10,2186.7239990234375,0.23401859402656555,-4.5180320739746094e-05,76.0,-446.13153650000004,,
,,,1536,1.0,0.001,3.462026357650757,11,3877.6377197265624,0.28362804651260376,-4.9114227294921875e-05,,,116.4,-332.9732376
12,0,2069,1536,,,,,,,,76.0,-442.718306,,
13,0,2171,1664,1.0,0.001,2.131135940551758,12,2259.403515625,0.2671011984348297,1.0788440704345703e-05,76.05,-440.01884684999993,,
14,0,2267,1792,1.0,0.001,1.6642570495605469,13,4571.33037109375,0.2354632467031479,-2.9802322387695312e-05,75.57142857142857,-439.2568522857142,,
15,0,2365,1920,1.0,0.001,2.129138708114624,14,3137.428515625,0.20805782079696655,3.159046173095703e-06,75.875,-440.64414600000003,,
,,,2048,1.0,0.001,2.2146780490875244,15,2978.677587890625,0.2908347249031067,-3.9577484130859375e-05,,,95.0,-373.1013898
16,0,2756,2048,,,,,,,,75.56,-441.40151848,,
17,0,2851,2176,1.0,0.001,1.6245810985565186,16,2718.2652099609377,0.24544890224933624,-1.8596649169921875e-05,75.92592592592592,-437.76039344444445,,
18,0,2937,2304,1.0,0.001,2.682957887649536,17,2644.405908203125,0.224579319357872,-9.894371032714844e-06,76.25,-435.90820517857145,,
19,0,3019,2432,1.0,0.001,2.5202796459198,18,3206.80556640625,0.2926253080368042,-4.410743713378906e-06,76.37931034482759,-436.49710000000005,,
,,,2560,1.0,0.001,3.738231897354126,19,2738.9501953125,0.3040643334388733,-1.5020370483398438e-05,,,334.2,-264.5853278
20,0,3474,2560,,,,,,,,77.06451612903226,-438.43158738709684,,
21,0,3541,2688,1.0,0.001,3.707084894180298,20,1511.9409301757812,0.3464650511741638,4.410743713378906e-06,77.5,-437.75405903125,,
22,0,3610,2816,1.0,0.001,1.2044048309326172,21,1150.94228515625,0.22252626717090607,-2.288818359375e-05,78.39393939393939,-436.64889584848487,,
23,0,3680,2944,1.0,0.001,6.85504150390625,22,1313.7282104492188,0.31652432680130005,9.5367431640625e-07,79.29411764705883,-435.3625368235294,,
,,,3072,1.0,0.001,2.295415163040161,23,1610.4299560546874,0.2527255117893219,2.9802322387695312e-06,,,388.2,-456.71970999999996
24,0,4136,3072,,,,,,,,81.11111111111111,-433.6203755555556,,
25,0,4193,3200,1.0,0.001,2.222639560699463,24,1406.1260375976562,0.25348004698753357,-1.1205673217773438e-05,81.11111111111111,-433.6203755555556,,
26,0,4246,3328,1.0,0.001,1.5436408519744873,25,1196.9883056640624,0.2538933753967285,2.980232238769531e-07,81.11111111111111,-433.6203755555556,,
27,0,4296,3456,1.0,0.001,2.7444276809692383,26,864.5548156738281,0.3623679280281067,1.4662742614746094e-05,85.43589743589743,-433.0502904871796,,
,,,3584,1.0,0.001,4.558538436889648,27,486.0724243164062,0.26599177718162537,3.2007694244384766e-05,,,379.6,-315.398026
